單詞,情緒分數
栗子,0.983792
🌰@,0.01344
不,0.002385
另外,0.779519
加,0.008384
糖,0.087003
.@In1orange@,0.011072
穿,0.014024
不,0.002385
穿,0.014024
裙,0.561976
紫,0.018828
@shen02,0.171349
的,0.368506
美图,0.999963
分享,0.999963
🫶,0.037232
"
",0.037232
这,0.010469
几,0.127462
条,0.006064
化妆,0.87592
tips,0.541088
学完,0.999963
 ,0.037232
水感,0.992223
轻妆,0.999962
还不是,0.158371
信手拈来,0.999274
😎,0.194743
"
",0.037232
Follow@,0.01344
蜜桃,0.999946
小姐姐,0.999963
，,0.009304
今天,0.757372
又,0.012163
是,0.001972
一起,0.999618
变,0.28074
优秀,0.999962
的,0.368506
一,0.010558
天,0.681267
❣,0.033441
️,0.033441
记得,0.999963
要,0.59401
对,0.040364
自己,0.999254
好,0.999962
一点,0.011403
"~
#cleanmakeup#",0.067777
日常,0.999962
妆容,0.982621
打卡,0.000435
#,0.014012
白开,0.000293
水妆,0.004326
#,0.014012
淡妆,0.987488
@,0.100674
美妆薯,0.995972
温柔,0.999963
白,0.045572
月光,0.999963
～,0.021229
奶咖,0.999963
淡,0.174879
金箔,0.598368
奶,0.999963
欲,0.916737
感,0.976594
好,0.999962
舒服,0.999962
的,0.368506
妆面,0.994966
"
",0.037232
奶咖,0.999963
裸棕,0.02541
和,0.604069
木质,0.999872
玫瑰,0.999963
的,0.368506
融合,0.999961
"
",0.037232
低,0.00131
饱和,0.999881
柔雾感,0.999963
，,0.009304
干净,0.999962
又,0.012163
消肿,0.997447
"
",0.037232
淡,0.174879
金箔,0.598368
透闪,0.00225
星星,0.94903
点点,0.002683
，,0.009304
清透,0.999868
高级,0.999278
的,0.368506
闪烁✨,0.00176
"
",0.037232
感谢,0.999961
@chen_淼淼,0.993128
的,0.368506
分享,0.999963
clean,0.99396
 makeup,0.789017
🥛,0.033441
夏日,0.999963
淡妆,0.987488
优等生,0.99996
！,0.001203
#,0.014012
日常,0.999962
妆容,0.982621
#,0.014012
快速,0.999962
出门妆,0.145759
#,0.014012
妆容,0.982621
分享,0.999963
#cleanmakeup,0.154918
精致,0.999962
伪,0.004305
素颜,0.392485
｜,0.007838
十,0.61655
分钟,0.001048
就,0.305707
能,0.227357
搞定,0.999436
去,0.024072
上班,0.99996
/,0.003202
学,0.999963
的,0.368506
妆,0.98104
#,0.014012
快速,0.999962
出门妆,0.145759
#,0.014012
日常,0.999962
妆容,0.982621
打卡,0.000435
#,0.014012
伪,0.004305
素颜,0.392485
9.8💰,0.009182
随手,0.995304
冲,0.006708
2,0.001327
只,0.04954
～,0.021229
活动,0.999963
还,0.994331
没,0.000854
结束,0.995355
！,0.001203
#,0.014012
平价,0.978715
唇釉,0.028077
#,0.014012
唇釉,0.028077
推荐,0.999961
#,0.014012
平价,0.978715
彩妆,0.987414
#,0.014012
美妆,0.999963
好物,0.999962
#,0.014012
彩妆,0.987414
好物,0.999962
#,0.014012
美妆,0.999963
分享,0.999963
#,0.014012
爱用,0.999963
好物,0.999962
#,0.014012
我,0.000628
的,0.368506
口红,0.961221
日记,0.992426
#,0.014012
镜面,0.050276
唇釉,0.028077
吹爆,0.000149
这,0.010469
个,0.002308
化妆,0.87592
app,0.211149
❗,0.033441
❗,0.033441
化妆,0.87592
手残党,0.015924
的,0.368506
练手,0.992396
神器,0.999963
🔥,0.768498
APP,0.033441
：,0.065169
"prêt-à-makeup
",0.076581
设备,0.00195
：,0.065169
苹果,0.999963
"Ios✅

💄",0.016379
超多,0.999963
套,0.317563
化妆品,0.0687
工具,0.999962
！,0.001203
用,0.248765
前,0.920472
两,0.00501
套,0.317563
免费,0.995892
🆓,0.033441
的,0.368506
玩,0.99751
也,0.912719
够,0.999955
玩,0.99751
了,0.103906
！,0.001203
新手,0.006561
小白,0.999963
学,0.999963
化妆,0.87592
练习,0.995396
就,0.305707
很,0.999963
适合,0.999956
！,0.001203
"
💄",0.033441
化妆,0.87592
质感,0.999962
很,0.999963
逼真,0.999961
，,0.009304
哑光,0.001882
，,0.009304
光泽,0.999962
，,0.009304
高光,0.985202
，,0.009304
奶油,0.999963
等等,0.02394
都,0.299263
有,0.51643
！,0.001203
可以,0.999954
无限,0.999963
放大,0.009312
化眼妆,0.1405
，,0.009304
移动,0.984715
手机,0.005522
还,0.994331
能,0.227357
看到,0.99986
光泽感,0.999962
！,0.001203
太,3.9e-05
🉑,0.033441
了,0.103906
！,0.001203
"
💄",0.033441
还,0.994331
有,0.51643
各,0.755635
种,0.988798
奇异,0.002806
妆容,0.982621
模板,0.003708
，,0.009304
供,0.011956
化妆师,0.685647
练习,0.995396
化妆,0.87592
技巧,0.999962
！,0.001203
手残党,0.015924
化妆,0.87592
从此,0.999963
不,0.002385
费脸,5.1e-05
啦,0.487935
哈哈,0.999961
"
",0.037232
💄,0.033441
还,0.994331
有,0.51643
贴心,0.999962
教程,0.999942
教,0.989959
你,0.075191
怎么,0.00234
用,0.248765
，,0.009304
这,0.010469
个,0.002308
化妆,0.87592
游戏,0.999963
真的,0.261996
太,3.9e-05
好玩,0.999962
了,0.103906
，,0.009304
又,0.012163
少女心,0.99993
又,0.012163
高级,0.999278
！,0.001203
"

",0.037232
想要,0.979947
学,0.999963
化妆,0.87592
的,0.368506
美,0.999963
少女,0.999963
学生党,0.999963
，,0.009304
墙裂,4.8e-05
安利,0.999963
这,0.010469
个,0.002308
小众,0.979444
高级,0.999278
的,0.368506
化妆,0.87592
游戏,0.999963
App,0.033441
，,0.009304
都,0.299263
给,0.86028
我,0.000628
🐛,0.033441
！,0.001203
"

#",0.014012
笔记,0.998288
灵感,0.999963
#,0.014012
化妆,0.87592
#App#,0.010472
我,0.000628
要,0.59401
学,0.999963
化妆,0.87592
#,0.014012
少女,0.999963
心,0.996216
游戏,0.999963
安利,0.999963
#,0.014012
学生,0.999963
必备,0.999962
APP#,0.013237
女生,0.992276
#App,0.010732
分享,0.999963
#,0.014012
化妆,0.87592
技巧,0.999962
#APP#,0.010472
小众,0.979444
APP,0.033441
是,0.001972
谁,0.078969
还,0.994331
没,0.000854
用,0.248765
过,0.500744
！,0.001203
！,0.001203
最近,0.999766
很,0.999963
🔥,0.768498
的,0.368506
纯,0.999942
白色,0.065965
眼影,0.999963
用来,0.999898
提亮,0.947234
眼头,0.791726
鼻头,0.000116
真的,0.261996
很,0.999963
绝,0.296824
！,0.001203
显得,0.042592
妆容,0.982621
更,0.998421
立体,0.999962
了,0.103906
～,0.021229
也,0.912719
可以,0.999954
用来,0.999898
画,0.999919
截断,0.002594
妆容,0.982621
，,0.009304
宝宝,0.999955
们,0.789512
快,0.996055
来,0.885449
试试,0.999898
吧,0.802922
！,0.001203
！,0.001203
"
",0.037232
#,0.014012
平价,0.978715
好用,0.999962
眼影,0.999963
#,0.014012
随手,0.995304
一,0.010558
涂,0.000421
都,0.299263
好看,0.999962
的,0.368506
眼影,0.999963
#,0.014012
消肿,0.997447
眼影,0.999963
#,0.014012
平价,0.978715
彩妆,0.987414
#,0.014012
彩妆,0.987414
分享,0.999963
#,0.014012
吉哩,0.281054
#,0.014012
gellas,0.028554
#,0.014012
纯白色,0.997897
眼影,0.999963
#,0.014012
眼头,0.791726
提亮,0.947234
#,0.014012
眼头,0.791726
高光,0.985202
🇰🇷,0.033441
钓系,0.082492
公主,0.999963
👑,0.033441
求求,0.174398
了,0.103906
‼️妆,0.031303
请,5.4e-05
焊,0.007308
在,0.566759
我,0.000628
脸,0.000479
上,0.226084
😍,0.033441
🎀韩系,0.99557
猫眼,0.998453
公主,0.999963
"👸
🆘",0.016379
谁,0.078969
能,0.227357
拒绝,0.001161
清纯,0.999962
钓系,0.082492
"

",0.037232
私藏,0.999963
宝藏,0.999963
化妆师,0.685647
"💕
",0.033441
2023,0.060531
年,0.986375
末,0.010668
最,0.953145
新,0.999898
流行,0.999961
妆容,0.982621
分享,0.999963
❤,0.670907
️‍,0.033441
"🔥
",0.768498
韩妆,0.999386
大,0.026066
解析,0.999962
✨👑 ,0.033441
猫眼,0.998453
公主妆,0.999525
"👑
@bm_.makeup
#",0.026506
妆容,0.982621
#,0.014012
日常,0.999962
妆容,0.982621
打卡,0.000435
#,0.014012
可以,0.999954
不,0.002385
斩,0.009244
男,0.027473
但是,0.208731
一定,0.084844
要,0.59401
斩,0.009244
女,0.081741
#,0.014012
钓系,0.082492
妆容,0.982621
#,0.014012
韩妆,0.999386
#,0.014012
公主,0.999963
#,0.014012
妆容,0.982621
分享,0.999963
#,0.014012
今日,0.99994
妆容,0.982621
#,0.014012
纯野妆,0.999962
#,0.014012
妆容,0.982621
教程,0.999942
#,0.014012
韩系,0.999962
妆容,0.982621
#,0.014012
化妆,0.87592
#,0.014012
我,0.000628
要,0.59401
学,0.999963
化妆,0.87592
#,0.014012
约会,0.999963
心动,0.999962
妆容,0.982621
#,0.014012
韩国,0.993756
#,0.014012
首尔,0.920767
#,0.014012
韩国,0.993756
美妆,0.999963
#,0.014012
韩国,0.993756
化妆室,0.006193
#,0.014012
约会,0.999963
妆容,0.982621
#,0.014012
好物,0.999962
分享,0.999963
#,0.014012
纯欲,0.999087
#,0.014012
韩女,0.993984
破碎感,0.034564
仙女,0.999961
落泪妆,0.999962
～,0.021229
纯,0.999942
欲,0.916737
粉嫩,0.999962
小,0.994681
哭包,0.999855
这,0.010469
个,0.002308
妆,0.98104
被,0.000725
我,0.000628
称,0.004619
之为,0.408678
我,0.000628
见,0.526425
忧怜,0.999963
～,0.021229
"
",0.037232
楚楚可怜,0.99996
小,0.994681
哭包,0.999855
 ,0.037232
这,0.010469
谁,0.078969
抵得住,0.999962
！,0.001203
"
",0.037232
📷,0.033441
拍照,0.006576
真的,0.261996
炒,4.7e-05
鸡,0.022925
出片,0.996612
～,0.021229
"
",0.037232
妆容,0.982621
公式,0.986278
：,0.065169
"
",0.037232
轻薄,0.999962
雾面,0.999963
妆容,0.982621
➕,0.033441
粉嫩,0.999962
眼影,0.999963
➕,0.033441
眼,0.036483
中,0.999902
碎钻,0.001993
"
",0.037232
干净,0.999962
的,0.368506
雾面,0.999963
妆容,0.982621
看起来,0.999755
自然,0.99996
又,0.012163
通透,0.99782
"
",0.037232
这,0.010469
个,0.002308
四,0.184513
色,0.396171
粉紫,0.995742
散粉,0.001645
对,0.040364
本,0.996348
黄皮,0.000166
真的,0.261996
蛮,0.999962
友好,0.999962
！,0.001203
"
",0.037232
上,0.226084
脸,0.000479
有,0.51643
种,0.988798
粉粉,0.999808
嫩嫩,0.999962
的,0.368506
感觉,0.051982
"
",0.037232
还,0.994331
带,0.995884
微微,0.768732
细,0.998559
闪,0.000415
珠光,0.044622
 ,0.037232
整,0.027509
个,0.002308
妆容,0.982621
会,0.599614
非常,0.03509
的,0.368506
显,0.003888
精致,0.999962
"
",0.037232
散粉,0.001645
:,0.441499
纪梵希,0.999963
节日,0.99402
限定,0.99601
散粉,0.001645
 N12,0.033441
 ,0.037232
幻雪,0.999963
粉紫,0.995742
"
",0.037232
#,0.014012
仙女,0.999961
落泪妆,0.999962
#,0.014012
碎钻妆,0.003635
#,0.014012
ins,0.17988
贴纸,0.999962
妆容,0.982621
#,0.014012
雪地,0.182946
冻伤妆,0.068161
#,0.014012
今日,0.99994
妆容,0.982621
makeup| new,0.320382
 lashes giving,0.660611
 confidence,0.046146
我,0.000628
每,0.980878
次,0.004085
買,0.182961
假,0.003789
眼睫毛,0.029383
都,0.299263
太,3.9e-05
長,0.479548
或者,0.024605
唔,0.003273
啱,0.997708
型,0.783849
"
",0.037232
今,0.934357
次,0.004085
剪短,0.000843
個,0.002089
眼睫毛,0.029383
配搭,0.999953
返,0.000274
眼,0.036483
嘅,0.602633
形狀,0.210253
"
tip:",0.041781
 ,0.037232
記得,0.999962
等,0.505872
膠,0.00074
乾,0.001193
了,0.103906
再,0.003113
塗,0.000318
"
ins: karenhngai

",0.019106
#,0.014012
辣妹,0.999358
妆容,0.982621
#MOTD#,0.010472
我,0.000628
的,0.368506
自拍,0.028492
分享,0.999963
#,0.014012
美妆,0.999963
#,0.014012
美女,0.999962
0,0.000267
makeup,0.789017
 tutorial,0.064554
｜,0.007838
Giselle,0.033441
粉色,0.999961
小,0.994681
煙燻妝,0.000385
教 ,0.989959
最近,0.999766
真的,0.261996
被,0.000725
Giselle,0.033441
美暈,0.995134
叻,0.859154
#,0.014012
妆容,0.982621
教程,0.999942
#Giselle,0.010732
#,0.014012
内永绘里,0.99644
GISELLE#,0.013237
日常,0.999962
妆容,0.982621
打卡,0.000435
#,0.014012
化妆,0.87592
教程,0.999942
#,0.014012
美妆,0.999963
#,0.014012
今日,0.99994
妆容,0.982621
韩国,0.993756
博主,0.998536
Azul,0.033441
清透,0.999868
裸色,0.002032
妆容,0.982621
分享,0.999963
看,0.999825
了,0.103906
很多,0.999951
博主,0.998536
推荐,0.999961
一,0.010558
个,0.002308
我,0.000628
长期,0.999876
关注,0.999963
的,0.368506
给,0.86028
大家,0.00494
，,0.009304
分享,0.999963
一,0.010558
个,0.002308
韩国,0.993756
淡颜系,0.173231
博主,0.998536
的,0.368506
妆容,0.982621
，,0.009304
好,0.999962
的,0.368506
妆容,0.982621
真的,0.261996
很,0.999963
讲究,0.999962
干净,0.999962
+,0.005309
配色,0.995184
和谐,0.999962
～,0.021229
"
-
▫️",0.007569
遮瑕,0.011059
：,0.065169
Dior ,0.033441
液体,0.019749
遮瑕蜜,0.914705
"0N
▫️",0.016379
粉底,0.99496
：,0.065169
雅斯兰黛,0.999962
沁水,0.017847
粉底液,0.042048
1C0,0.033441
"
▫️",0.033441
粉饼,0.999963
：,0.065169
BBIA,0.033441
马卡龙,0.000415
定妆,0.044903
粉饼,0.999963
01,0.003167
"
▫️",0.033441
修容,0.001548
：,0.065169
爱丽,0.999963
小屋,0.999959
阴影,0.14539
修容,0.001548
"
▫️",0.033441
眼线,0.031981
：,0.065169
Woodbury,0.033441
防,0.036886
晕染,6.1e-05
眼线,0.031981
胶笔,0.002076
smoky,0.270428
 grey,0.836763
"
▫️",0.033441
眉毛,0.002268
定型,0.998676
：,0.065169
ELF,0.033441
透明,0.020482
眉膏,0.00769
"
▫️",0.033441
腮红,0.2295
：,0.065169
Dior,0.033441
 001,0.049538
"
▫️",0.033441
眼影盘,0.999914
：,0.065169
I’m meme,0.012987
 06,0.029293
"
▫️",0.033441
眼线笔,0.143012
：,0.065169
Fwee,0.033441
双头,0.300211
双色,0.217106
02,0.000904
"
▫️",0.033441
睫毛膏,0.992429
：,0.065169
mude,0.008477
睫毛膏,0.992429
black,0.122603
"
▫️",0.033441
唇线笔,0.164281
：,0.065169
colorgram,0.03485
双头,0.300211
唇膏笔,0.988388
cool,0.996618
 pink,0.999939
"
▫️",0.033441
唇釉,0.028077
：,0.065169
24,0.00239
年,0.986375
新品,0.999927
The,0.033441
 saem,0.008315
镜面,0.050276
唇釉,0.028077
04,0.005624
"
▫️",0.033441
唇蜜,0.999963
：,0.065169
MAC lip glass,0.092605
"
▫️",0.033441
高光,0.985202
：,0.065169
Lush ,0.033441
高光,0.985202
（,0.032379
这,0.010469
个,0.002308
很,0.999963
神奇,0.999963
）,0.055182
"
#",0.014012
韩系,0.999962
妆容,0.982621
分享,0.999963
#,0.014012
新年,0.999963
新,0.999898
look#,0.134832
韩式,0.999042
妆容,0.982621
#,0.014012
日系,0.999963
妆容,0.982621
#,0.014012
清透感,0.999928
日杂,0.061922
妆容,0.982621
#,0.014012
彩妆,0.987414
分享,0.999963
#,0.014012
化妆,0.87592
#,0.014012
日常,0.999962
妆容,0.982621
打卡,0.000435
#,0.014012
美妆,0.999963
分享,0.999963
#,0.014012
美妆,0.999963
🇰🇷ins,0.033441
韩系,0.999962
妆面,0.994966
分享,0.999963
嘿嘿,0.999838
好看,0.999962
的,0.368506
很,0.999963
#,0.014012
韩系,0.999962
妆容,0.982621
#ins,0.046474
"
#ins",0.046474
分享,0.999963
#ins,0.046474
博主,0.998536
#,0.014012
美妆,0.999963
#,0.014012
分享,0.999963
#,0.014012
美丽,0.999962
#,0.014012
爱,0.999963
官方,0.191828
别,0.005253
限流,0.006534
Sunshine,0.033441
 & ,0.005781
Makeup,0.033441
🦋,0.033441
博主,0.998536
：,0.065169
lisadrag_8,0.159631
share,0.187663
｜,0.007838
韩女,0.993984
化妆,0.87592
教程,0.999942
～,0.021229
Makeup,0.033441
 ,0.037232
Tutorial,0.033441
 ,0.037232
✨,0.789478
From,0.033441
：,0.065169
smoking,0.068799
hotvirgin~,0.020011
都,0.299263
给,0.86028
我,0.000628
去,0.024072
学,0.999963
‼,0.033441
️,0.033441
真的,0.261996
好看,0.999962
了,0.103906
不止,0.023608
一点点,0.002677
！,0.001203
#,0.014012
双眼皮贴,0.012451
推荐,0.999961
#,0.014012
双眼皮贴,0.012451
如何,0.007595
操作,0.005344
#,0.014012
双眼皮贴,0.012451
#,0.014012
好物,0.999962
分享,0.999963
#,0.014012
平价,0.978715
好物,0.999962
分享,0.999963
#,0.014012
笔记,0.998288
灵感,0.999963
#,0.014012
妆容,0.982621
教程,0.999942
#,0.014012
妆教,0.996969
#,0.014012
氛围感,0.99697
妆容,0.982621
#,0.014012
妆容,0.982621
分享,0.999963
#,0.014012
日常,0.999962
妆容,0.982621
打卡,0.000435
#,0.014012
今日,0.99994
妆容,0.982621
#,0.014012
撸,0.224408
个,0.002308
妆,0.98104
#,0.014012
日常,0.999962
化妆,0.87592
#,0.014012
美妆,0.999963
分享,0.999963
干皮,0.000111
姐妹,0.999963
入,0.999962
 ,0.037232
这,0.010469
款,0.996131
干皮,0.000111
粉底液,0.042048
冲,0.006708
冲,0.006708
冲,0.006708
我,0.000628
承认,0.022472
之前,0.998145
对,0.040364
muf,0.053189
熬夜,0.999712
粉底液,0.042048
的,0.368506
骂声,0.000104
太,3.9e-05
大,0.026066
了,0.103906
 ,0.037232
这,0.010469
次,0.004085
用,0.248765
了,0.103906
我,0.000628
喜欢,0.999962
的,0.368506
色号,0.000563
 ,0.037232
我,0.000628
觉得,0.021406
还是,0.320546
不错,0.999962
的,0.368506
 ,0.037232
妆感,0.999698
不,0.002385
强,0.999957
 ,0.037232
干皮,0.000111
姐妹,0.999963
可以,0.999954
冲 ,0.006708
也,0.912719
不,0.002385
贵,0.003409
 200➕,0.033441
的,0.368506
价格,0.680751
挺,0.999962
香,0.996955
的,0.368506
 ,0.037232
（,0.032379
日上,0.25927
买,0.175209
的,0.368506
 ,0.037232
看,0.999825
最后,0.060261
那,0.015857
张,0.000897
图,0.150736
）,0.055182
但是,0.208731
遮瑕,0.011059
力度,0.599736
是,0.001972
真的,0.261996
很,0.999963
弱,0.007809
鸡 ,0.022925
瑕疵,0.040717
皮,0.467653
姐妹,0.999963
就,0.305707
不要,0.000131
冒险,0.01196
啦,0.487935
 ,0.037232
！,0.001203
都,0.299263
是,0.001972
苹果,0.999963
原,0.965049
相机,0.842446
前置,0.967045
拍,0.015503
的,0.368506
 ,0.037232
无,0.006982
滤镜,0.038791
无,0.006982
美颜,0.999962
 ,0.037232
法令纹,0.02125
都,0.299263
看,0.999825
的,0.368506
清清楚楚,0.878628
哈哈,0.999961
哈哈,0.999961
哈哈,0.999961
 ,0.037232
（,0.032379
该死,4.7e-05
的,0.368506
纹,0.005193
）,0.055182
😂,0.26915
#,0.014012
粉底液,0.042048
#,0.014012
干皮,0.000111
粉底液,0.042048
推荐,0.999961
